A
Abao (dt)	ÄÚc bæåu.  
	2. Âeo. Truà alà k^ng: Âeo màõt kiãúng.
Truà rup (âgt)	Âäüi läút.
Truàk (âgt) 	ÆÛc. Lun truàk mtam: Nuäút æûc luän.
Truàn (âgt) 	Chuyãn tám. ~u truàn nanao kå bruà: Noï luän luän chuyãn tám âãún cäng viãûc.
Truàn m^n (tt)	Lo làõng.
Truã] truã] (tt) 	Êt, tæìng tê mäüt. ~u brei truã] truã]: Noï âæa tæìng tê mäüt.
Truh (âgt) 	Âãún, tåïi.
Truih 	1. (âgt) Truih pui: Dáûp læía.
	2. {áo truih: Häi chua.
Truih traih (tt) 	Muìi thäúi.
Truk truk (tt) 	AÌo aût. Hjan truk truk: Mæa aìo aût.
Truk trak (tt) 	ÄÖng äüc. Ãa [le\ truk trak: Næåïc chaíy äöng äüc.
Trul tral (tt) 	Nàûng nãö. Asei mlei trul tral: Thán hçnh nàûng nãö.
Trung (âgt) 	Phuí phuûc. Ãman trung: Voi phuí phuûc.
Truäl (dt) 	Äøi. Ana truäl: Cáy äøi; Boh truäl: Quía äøi.
Truäl jang (dt) 	Ana truäl jang: Cáy bàòng làng hoa têm.
Truäm (dt) 	Con nhäüng. Hluàt truäm: Sáu nhäüng.
Tru\n (âgt) 	Xuäúng. Tru\n ]æ\: Xuäúng däúc.
Tru\t (âgt) 	Âáøy. Tru\t giã: Âáøy gáûy.
Træng 	I.(dt) Laïn. Ngà træng: Laìm laïn.
	II. (âgt) Quyì xuäúng. Ãman træng: Voi quyì xuäúng.
Tu (dt) 	Caïi mai, caïi mu.
Tu krua (dt) 	Mai ruìa. Tu krua khàng snàk: Mai ruìa ráút cæïng.
Tuah (âgt) 	Muïc. Tuah ãa: Muïc næåïc.
Tuai (dt) 	Pæk tuai: Choìi taûm.
Tual (âgt) 	Khoanh (troìn).	
Tual w^l (dt) 	Khoanh troìn. Giã tual w^l: Com pa.
Tuang (âgt) 	Chàng. Wàk wai tuang hruh: Con nhãûn chàng tå.
Tuàk (âgt) 	Moïc, kheìo.
Tuàng tuàng (âgt)	Âuìng âuìng. Ãnai phao tuàng tuàng: Tiãúng suïng âuìng âuìng.
Tuàp (âgt) 	Truïng phoïc. Mnu\ ]oh tuàp: Gaì mäø truïng phoïc.
Tuàr (âgt) 	Pháûp. Djo\ tuàr ti ko\: Truïng pháûp vaìo âáöu.
Tuàt tuàt (tt)	Loàõt choàõt.
Tu] (âgt) 	Chám. Tu] pui: Chám læía.
Tue, tuã (dt) 	Khaïch.
Tue hiu ]hæn (dt) 	Khaïch du lëch.
Tuãh (âgt) 	Veït. Tuãh go\ ãsei: Veït näöi cåm.
Tuh (âgt) 	Âäø, truït.
Tuh jia (âgt) 	Âoïng thuãú.
Tuh làn(âgt) 	Cuïng tháön âáút.
Tuh suär (âgt) 	Läüt da. Ala tuh suär: Ràõn läüt da.
Tui (âgt) 	Theo.
Tui ]ih (âgt) 	Cheïp, viãút. Tui ]ih klei hriàm: Cheïp baìi hoüc.
Tui duah (âgt) 	Tçm kiãúm.
Tui hluã (âgt) 	Âi theo.
Tui kru (âgt) 	Âi theo dáúu vãút.
Tui si (âgt) 	Giäúng nhæ. Ngà tui si `u la]: Laìm giäúng nhæ noï noïi.
Tui] (âgt) 	Kãút thuïc.
Tui] ai (âgt) 	Tàõt thåí.
Tui] djuã (âgt) 	Tiãût noìi, tuyãût chuíng.
Tui] rue# (âgt)	Kãút thuïc.
Tuit (âgt) 	Nheïo.
Tu^ (âgt) 	Bëch. Le\ tu^ ti làn: Råït bëch xuäúng âáút. 
Tuk (dt) 	Kmu\n tuk: Dæa gang; }eh tuk: Cheï tuk.
Tum (dt) 	Kyì âaì.
Tung (dt) 	Gian. Tung gah: Gian træåïc; Tung mniã: Gian giæîa giaình cho phuû næî ngäöi uäúng ræåüu nhaì saìn Ãâã.
Tuäm (âgt) 	Gàûp. Bi tuäm: Gàûp nhau.
Tuäm [o# (âgt) 	Gàûp màût. Tuäm [o# so# alà: Màût giaïp màût.
Tuär 	I. (dt)1.ÄÚc xoàõn (vàûn), âaïo. Âah tuär: Âaïnh âaïo.
	2. Thaïp. Sang tuär: Thaïp.
	3. Voìng, læåüt. Truh tuär ayo\ng leh: Âãún læåüt anh räöi.
	II. (âgt) Qua. Tuär kdräng: Qua cáöu. 
Tut (dt) 	Cáy táöm gæíi.
Tur (dt) 	Nãön. Tur sang: Nãön nhaì. 
Tur ãa kräng (dt) 	Âaïy säng.
Tu\ æ (âgt) 	Cäng nháûn, âäöng yï.
Tu\ dæn (tt) 	Êch låüi. Mnuih tu\ dæn: Ngæåìi coï êch.
Tu\ jing (tt) 	Thaình cäng.
Tu\] kru\] (tt) 	Kháût khæåîng (khiãùng). Ãbat tu\i] krui]: Bæåïc âi kháûp khiãùng. 
Tu\k (âgt) 	1. Náúu, âun. Tu\k djam: Náúu canh; Tu\k ãa: Âun næåïc.
	2. Âáúm. Tu\k ti ro\ng: Âáúm vaìo læng.
Tu\k rià(âgt) 	Ninh, háöm. Tu\k rià klang: Ninh xæång.
Tu\k tu\l (tt) 	Muì mët. {hu\l tu\k tu\l: Buûi muì mët.
Tu\k mrui (dt) 	Con boü nhoí.
Tu\k mru\k (dt) 	Âäö duìng âãø âuäøi chim thuï.
Tu\l 	I. (âgt) Huïc. Ãmä tu\l: Boì huïc.
	II. (tt) Xàòng báûy. Blu\ tu\l: Noïi xàòng báûy (khäng coï âáöu âuäi).
Tu\l tàl (tt) 	Chàõc nëch. Asei mlei tu\l tàl: Thán hçnh chàõc nëch.
Tu\m (tt) 	Phäöng lãn. Bo\k tu\m: Sæng phäöng lãn.
Tu\n (âgt) 	ÁÚn. Tu\n bi kjàp: ÁÚn cho chàõc.
Tu\n tàn (âgt) 	ÁÚn chàõc chàõn.
Tu\ng (dt) 	Rå\k tu\ng: Coí gáúu.
Tu\ng klu\ng (âgt) 	Làn loïc.
Tu\p (tt) 	Pháûp.
Tu\r 	I. (dt) Ana tu\r: Cáy bæïa; Boh tu\r: Quía bæïa; Mtu\ tu\r: Sao mai.
	II. (âgt) Âáúm maûnh. 
Tu\t (dt) 	Âäút. Tu\t kâiãng kngan: Âäút ngoïn tay; Tu\t alã: Âäút tre.
Tæ hræ (tt) 	Thoai thoaíi. Tru\n dhu\ng (tlung) tæ hræ: Xuäúng däúc thoai thoaíi.
Tæt (tt) 	Muäün. Bruà sui tæt: Viãûc láu muäün (muäün maìng).
Tæp (âgt) 	Láy, truyãön. Klei ruà tæp: Bãûnh láy, bãûnh truyãön nhiãùm.
Tæp lar (tt) 	Láy lan. Klei ruà tæp lar djàp anäk: Bãûnh láy lan khàõp nåi.
Tæ\ (âgt) 	Nhêch. Tæ\ kå dläng: Nhêch lãn trãn.
Tæ\r tæ\r (âgt) 	ÁÖm áöm. Gràm kmlà tæ\r tæ\r: Sáúm seït áöm áöm. 

U

U (tt) 	To låïn. Ãmä u: Boì giäúng to.
U u (âgt) 	Vuì vuì. Ang^n u u: Gioï vuì vuì.
Ua jai (pht) 	Hån, næîa, tháûm chê. Ua jai lah `u amáo tháo: Noï caìng khäng biãút hån.
Uà (âgt) 	1. Ræía. Uà ]hiãn mngan: Ræía cheïn baït.
	2. Cæa. Uà kyáo: Cæa gäù.
	3. Keïo. Uà pui: Keïo buìi nhuìi mäöi læía; Uà kni: Keïo nhë.
Uak (dt) 	Caïi thça. Uak boh: Caïi muäi; Uak giã: Âuîa caí xåïi cåm.
Uan (dt) 	Giäúng nhæ awan.
Uan dhuan (dt) 	Giäúng nhæ awan dhuan: Thán hçnh.
Uàt (tt) 	ÆÛc. Lun uàt: Nuäút æûc.
Uàm (tt) 	Phuì. Bo\k uàm: Sæng phuì.
Uàm uàm (âgt) 	Oang oang. Âo\k blu\ uàm uàm: Gioüng noïi oang oang.
Uàr (tt) 	Sæng vuì. Uàr  ko\ng âo\k: Hoüng sæng vuì.
Uàr uàr (tt)	Sæû äön aìo, áöm é.
Uàt (tt)	Yãúu. Mnuih uàt: Ngæåìi yãúu.
Uã (dt) 	Maìu náu. Ju\ uã: Âen náu.
Uã pui (dt) 	Khoïi âoüng laûi, bäö hoïng. Uã pui: Khoïi bãúp læía.
Uã` (âgt) 	Quan tám, lo làõng. Amáo uã`. Khäng quan tám.
Uã` uã` (tt) 	Naìi nè, nàn nè. Akáo uã` uã`: Xin nàn nè.
Uh uh (tt) 	Rám ran. Blu\ tlao uh uh: Cæåìi noïi rám ran.
Uh æh (tt) 	Anh aïch (âáöy buûng khoï chëu vç quaï no).Tian trei uh æh: Buûng no anh aïch.
Uih (âgt) 	1. UÍi (laì). Uih ]hum ao: UÍi quáön aïo. 
	2. Uäún: Uih [u\k: Uäún toïc. 
	3. Hå. Uih  hla mtei: Hå laï chuäúi.
Ung (dt) 	Chäöng (våü). Däk ung: Láúy chäöng.
Uäp (âgt) 	Bët. Uäp [àng ãgei: Bët miãûng.	
Uät (âgt) 	Càõt. Uät ãrah mnu\: Càõt tiãút gaì.
Ur (âgt) 	Kãu, la. U|n ur: Heo kãu.
Ur la] (âgt) 	La to (noïi to).
Ur hæn (âgt) 	La läúi.	
Ur mpu\ (âgt) 	Hoan hä.
Ut ut (tt) 	Thç tháöm. Blu\ ut ut: Noïi thç tháöm.
U|k ru\k (âgt) 	ÆÌng æûc. Lun u\k ru\k: Nuäút æìng æûc.
U|k u\k (tt) 	Âäng âuïc. Mnuih u\k àk: Ngæåìi âäng âuïc.
Ul (âgt) 	}uh ul: ÅÜ chua.

U|

U|l àl (tt) 	Háöm háûp. Hlår u\l àl: Noïng háöm háûp.
U|n (dt) 	Låün (heo). Ãâai u\n: Heo con; U|n ana: Heo naïi; U|n dliã: Heo ræìng.
U|ng (tt) 	Khum. Ã- i u\ng: Räø khum (sáu).
U|r (tt) 	Mæng (muí). Tiãng u\r ãnah: Muûn nhoüt mæng muí.
U|r u\r (tt) 	ÄÖn aìo. Blu\ u\r àr: Noïi äön aìo.

Æ

Æ (âgt) 	Váng. Æ djo\ ai: Váng âuïng räöi.
Æ ai ( âgt) 	Bàòng loìng.
Æi æi (tt) 	Ám è, lám rám. Ãlah pui æi æi: Ngoün læía ám è.
Æm (tt) 	Såïm. Nao æm: Âi såïm.
Æm aguah (dt) 	Saïng såïm.
Æm h^n (dt) 	Såïm hån.
Æm hnæm (dt) 	Såïm làõm.
Æm hræm (dt) 	Coìn quaï såïm.
Æm äk (tt) 	Såïm tinh må. Aguah æm äk: Saïng tinh må.
Æn (dt) 	Caïi yãn. Æn ãdeh: Yãn xe.
Æn â^ aseh (dt) 	Yãn ngæûa.
Æng æng (tt) 	Hæìng hæûc. Ãlah pui æng æng: Ngoün læía hæìng hæûc.
Ær  ær (tt) 	Ræìng ræûc. Pui ær ær: Læía ræìng ræûc.
Æt (âgt) 	Ngåït. Hjan amáo æt: Mæa khäng ngåït.
Æt æt (âgt) 	Hæì hæì. Krao æt æt: Rãn hæì hæì.
Æp ap (tt) 	ÁØm tháúp. Anäk æp ap: Nåi áøm tháúp.	

Æ|

Æ| (âgt) 	Nhën. Æ| ãsei: Nhën cåm.
Æ| ãpa (tt) 	Âoïi keïm. 
Æ| ãwa (âgt) 	Nên thåí.
Æ| àn (âgt) 	Nên, nhën.

W

Wah 	I. (dt) Læåîi cáu. Mnå\ng ]u\t wah: Mäöi cáu.
	II. (âgt) Cáu. Wah kan: Cáu caï.
Wah la] (âgt)	Cáöu nguyãûn, laìm pheïp. Pä riu yang wah la] suät mtáo: Tháöy cuïng laìm pheïp træì ma.
Wah wå	I. (tt) 1. Nghãu ngao. Mmu` wah wå dua tláo prue# bi hlao ãnguät: Haït nghãu ngao vaìi cáu cho âåî buäön. 
	2. Váút væåíng. Klei hd^p wah wå, rah ræng: Cuäüc säúng váút væåíng.
	II. (âgt) Quå. Kngan wah wå: Quå tay.
Wah wæt (âgt)	Phe pháøy. Wah wæt mnæh hlàm kngan: Phe pháøy chiãúc quaût trong tay.
Wah yang (âgt)	Cuïng tháön.
Wai (âgt)	Âaûp, quay.
Wai ãdeh (âgt)	Âaûp xe. Wai ãdeh wai jå\ng: Âaûp xe âaûp.
Wai wæt	I. (tt) Chãûnh choaûng (luïc áøn luïc hiãûn). 
	II. (âgt) Vuût. Mngàt mnuih wai wæt gàn [àng bhà: Boïng ngæåìi vuût qua cæía.
Wai tã (dt)	Ve sáöu (ve thaïng 3). 
Wai yut (dt)	Ve sáöu (ve thaïng 4).
Waih (âgt)	Cheìo. Waih mran gàn ãa kräng: Cheìo thuyãön qua säng.
Waih gai (âgt)	Cheìo laïi. Waih gai ktang giã kwa: Cheìo laïi maûnh maïi cheìo.
Wak wak (tt)	1. Toaïng. Blu\ wak wak: Noïi toaïng lãn; Dlao wa] wak wak: Chæíi toaïng lãn.
	2. ÄÖn aìo. Mnuih wak wak: Con ngæåìi äön aìo. 
Wang 	I. (dt) 1. Quaîng (âæåìng), gian (nhaì). Sang tláo wang: Nhaì ba gian. 
	2. Khuän khäø. Po\k alà k^ng ho\ng wang po\k rup: Táúm kênh væìa khuän khäø bæïc aính. 
	3. Ä. Wang [àng bhà âiãt: Ä cæía säø. 
	4. Nhëp. Kban dläng ãma wang: Cáöu daìi nàm nhëp. 
	5. Cäüt. Hrà t^ng dàp máo lu wang: Baíng thäúng kã coï nhiãöu cäüt. 
	6. Vaût. Wang làn pla djam: Vaût âáút träöng rau.
	II. (âgt) 1. Váy, däön. Wang kâäng roh: Váy âäön giàûc. 
	2. Buía. Jih jang mnuih wang hiu duah `u: Moüi ngæåìi buía âi tçm noï.
Wang ]uàn (dt)	Khuän khäø. Bi mu\t mà pä hlàm wang ]uàn klei bhiàn: Tæû gheïp mçnh vaìo khuän khäø kyí luáût.
Wa` (âgt)	Nhàõc âãún.
Wao (dt)	Caïi vàòng, caïi ve diãöu (nhaûc khê cäüt trãn âáöu diãöu, hçnh caïnh cung bàòng tre, dáy cung bàòng song voït moíng hoàûc bàòng âäöng daït moíng).
Wao hla (dt)	Saïo diãöu.
Wao wao (tt)	Vi vu. Asàp wao hla wao wao: Tiãúng saïo diãöu vi vu.
Wap wap (âgt)	Oai oaïi. Ur wap wap: La oai oaïi.
War (dt)	1. Væåìn, chuäöng, traûi, cuîi. War ãmä kbao: Chuäöng tráu boì; War djam: Væåìn rau. 
	2. Traûi. Sang war: Traûi giam.
War mmàt (dt)	Xaì lim. Aràng kræ\ hlàm war mmàt: Bë nhäút vaìo xaì lim.
War mà kan (dt)	Âàng. }u\t war ]iàng mà kan: Càõm âàng bàõt caï.
War mnà (dt)	Nguûc. Kahan gak war mnà: Lênh gaïc nguûc.
Wat (tt)	Khuyãút. Mlan wat: Tràng khuyãút.
Wà (âgt)	Måìi âãún, caûy (khåi). Yua ãru\m wà ãruã: Duìng kim khåi gai (bë âám åí tay).
Wà ba (âgt)	Âem âãún.
Wà pro\ng (âgt)	Måí räüng.
Wàk wai (dt) 	Nhãûn.
Wàl (dt)	Vuìng (nhoí), sán.
Wàl anäk (dt)	Khu væûc. Wàl anäk sang ma^: Khu væûc nhaì maïy.
Wàl [uän (dt)	Khu væûc buän.
Wàl hd^p mda (dt)	Mäi træåìng sinh säúng.
Wàl klia ho\ng [r^k (dt) 	Sán gaûch.
Wàl ta] (dt)	Sán.
Wàn (tt)	Raính, räùi. Amáo mmäng wàn: Khäng coï thåìi gian raính; Wàn bruà: Räùi viãûc.
Wàng (dt)	Caïi cuäúc noïi chung.
Wàng biãng (dt)	Cuäúc låïn (âãø âáûp âáút).
Wàng kai (dt)	Caïi caìy. Kbao âoh wàng kai: Tráu keïo caìy.
Wàng ki kbao (dt)	Cuäúc chim. Yua wàng ki kbao jik rå\k: Duìng cuäúc chim cuäúc coí. 
Wàng kuäk (dt)	Caïi cuäúc. Klam wàng kuäk nao kå lo\: Vaïc cuäúc ra âäöng.
Wàng w^t (dt)	Caïi niãút (mäüt loaûi cuäúc nhoí âãø laìm coí).
Wàp (âgt)	Chäüp.
Wàp mà (âgt)	Chäüp láúy. 
Wàt 	I. (dt) Chim cuït.
	II. (trt) Caí, kãø caí. Hne#] mà bruà wàt mlam: Tranh thuí laìm caí ban âãm.
	III. (âgt) Cuïng (sæïc khoeí cho ngæåìi).
Wàt asei mlei (âgt)	Cuïng sæïc khoeí.
Weh (âgt)	Ngoàût reî, gheï. Weh phà hnuà: Reî sang phaíi.
Weh âue# (âgt)	Traïnh. Weh âue# klei bi liã mung mang: Traïnh laîng phê.
Weh wit (tt)	Tong teo. Duam sui mráo kgu\, asei mlei adäk ãwang weh wit: ÄÚm láu måïi dáûy, ngæåìi coìn gáöy tong teo.
Wei (pht)	Haîy.
Wek (tt)	EÏc.
Wek wek (tt)	Eng eïc.
Wet wot (âgt)	Âaïnh voîng. Â^ ãdeh wet wot: Âi xe âaïnh voîng.
We\ ãwiãl (tt)	(Cæåìi) Ngàût ngheîo.
We\ng wo\ng (tt) 	(Mäi) Trãö. K[uã we\ng wo\ng: Mäi trãö.
Wã (tt)	Cong. Kdre#] ãlan wã: Âoaûn âæåìng cong.
Wã wàn (tt)	Cong queo, khuïc khuyíu. Giã msei wã wàn: Thanh sàõt cong queo.
Wã] wiáo (tt)	Meïo moï. 
We#` (tt)	Cuäúng. Nao ãlan kbæi tål we#` jå\ng: Âi âæåìng xa cuäúng caí chán.
We#` we#` (tt)	Miãût maìi. Hruã mlam ep hriàm we#` we#`: Ngaìy âãm hoüc táûp miãût maìi.
Wi wàn (âgt)	Uäún eïo.
Wi wæ 	I. (âgt) Quåì quaûng, cháûp choaûng, uï åï, såì soaûng. Wi wæ mse\ si mnuih bum alà: Quåì quaûng nhæ ngæåìi muì; Wi wæ hlàm adiã mlam: Såì soaûng trong âãm täúi; Ãbat wi wæ hlàm adiã mmàt: Bæåïc cháûp choaûng trong âãm täúi.
	II. (tt) Láùn. Mduän khàng kraih wi wæ: Giaì hay sinh ra láùn. 
Wià (âgt)	1. Gàût. Wià mdiã: Gàût luïa.
	2. Càõt. Wià rå\k: càõt coí.
Wiàt wàng (dt)	Mäüt giäúng luïa muäün cuía ngæåìi Ãâã, cåm mãöm.
Wiàt wã (dt)	Mäüt giäúng luïa muäün cuía ngæåìi Ãâã, cåm cæïng.
Wiáo wiáo (tt)	Trãûu traûo. Mmah wiáo wiáo: Nhai trãûu traûo.
Wiã (âgt)	Liãûng âi, væït boí.
Wiãn (dt)	1. Ván. Gæ\ mà wiãn kâiãng kngan: Láúy ván tay.
	2. Khoaïy. Ko\ wiãn dua: Âáöu hai khoaïy.
Wiãn kngan (dt)	Hoa tay. Dlàng wiãn kngan: Xem hoa tay.
Wiãng (âgt)	Luìa, däön.
Wiãng anak (âgt)	UÍ con.
Wih (âgt)	Tråí vãö, xãú chiãöu. 
Wik (dt)	Veût (mäüt giäúng veût nhoí con, moí âoí).
Win wàn (âgt)	Uäún eïo.
Wir (âgt)	1. Queûo. Ãdeh wir phà hnuà: Xe queûo bãn phaíi.
	2. Ngoaính. Wir w^t lo\ dlàng phà tluän: Ngoaính laûi nhçn phêa sau.
Wit (âgt)	1. Vàûn. Ruà wit: Âau quàûn.
	2. Quàûn. Ruà wit hlàm tian: Âau quàûn trong buûng.
	3. Xoàõn. Wit giã msei leh ngur hrah: Xoàõn thanh sàõt âaî nung âoí.
Wit wat (tt)	1. Quàòn quaûi. Âi ruà wit wat: Lãn cån âau quàòn quaûi.
	2. Vàûn veûo. Däk gu\ wit wat ti dläng mdho#: Ngäöi vàûn veûo trãn ghãú. 
Wiu (pht)	1. Bäùng, bäùng dæng, âäüt nhiãn. Adiã wiu ã- àt he\: Tråìi bäùng laûnh; Wiu `u âue# hiu he\: Bäùng dæng noï boí âi.
	2. Quanh. Hngah wiu: Chäúi quanh.
W^l (tt)	Troìn. {o# mta w^l: Khuän màût troìn.
W^l dit (tt)	Troìn vo. Boh âung w^l dit: Quaí boïng troìn vo.
W^l då dit (tt) 	Troìn vaình vaûnh. Mlan w^l då dit: Tràng troìn vaình vaûnh.
W^l kd^l (tt)	Troìn trénh. Asei mlei w^l kd^l: Thán hçnh troìn trénh.
W^l kå kàt (tt)	Troìn xoe. Alà w^l kå kàt: Màõt troìn xoe.
W^l mngàt (tt)	Âæïng boïng. Adiã då\ng w^l mngàt leh: Tråìi gáön âæïng boïng räöi.
W^l wå w^r (tt) 	Troìn xoay. Gru ahu\t ti miãng w^l wå w^r: Luïm âäöng tiãön troìn xoay.
W^r ko\ (âgt)	Choïng màût.
W^r w^r (tt)	1. Quanh quáøn. Gràp hruã kno\ng w^r w^r hlàm sang: Suäút ngaìy chè quanh quáøn trong nhaì.
	2. Laíng vaíng. Mnuih kne\ w^r w^r ksiãm dlàng: Keí gian laíng vaíng rçnh moì.
	3. Làûn läüi. Jih sa hruã w^r w^r hlàm kdràn lo\: Suäút ngaìy làûn läüi trãn caïnh âäöng.
W^t (âgt)	1. Vãö. W^t kå sang: Vãö nhaì; W^t ]uà [uän: Vãö thàm quã.
	2. Giáût. Iãu w^t mtluän: Goüi giáût laûi.
	3. Laûi. Hdår w^t klei hâàp: Nhåï laûi chuyãûn cuî. 
W^t ]ä (dt)	Chim khaïch.
W^t ãlo\k (âgt)	Än. W^t ãlo\k klei hriàm: Än táûp. 
W^t hriàm (âgt)	Än táûp. W^t hriàm ãdei kå rue# jih hdrà hriàm: Än táûp sau khi hoüc hãút chæång trçnh. 
W^t la] (âgt)	Traí låìi. W^t la] klei ãmuh: Traí låìi cáu hoíi. 
W^t la] bi klà (âgt)	Giaíi âaïp. W^t la] bi klà klei gun kpàk: Giaíi âaïp thàõc màõc.
W^t mdah asei (âgt)	Âáöu thuï. Phung Fulro w^t mdah asei: Boün Fulro ra âáöu thuï.
Wo\ng wä] (tt)	Håït. K[uã nah dläng ]iàng wo\ng wä]: Laìn mäi trãn håi håït lãn.
Wäk (tt)	Oaì. Hia wå wäk: Khoïc oaì lãn.
Wäk räk (tt)	Vi vu (mä phoíng tiãúng ve diãöu).
Wäk wäk (tt)	Oang oang, oai oaïi. Blu\ wäk wäk: Noïi oang oang; Ur wäk wäk: La oai oaïi.
Wäng (dt)	1. Baình. Wäng ãman: Baình voi. 
	2. Khoang. Dàp mnå\ng bo\ wäng mran: Xãúp haìng âáöy khoang thuyãön. 
Wäng ãdeh (dt)	Thuìng xe.
Wå wiàr 	I. (tt). Têt muì. Dhiàr dar wå wiàr: Chong choïng quay têt muì.
	II. (âgt). Toaït. Alà mta wå wiàr bi ãdah knuih knháo knhàk: Âäi màõt toaït lãn veí thäng minh.
Wå w^r 	I. (âgt) Quáy. Däk gu\ wå w^r ju\m dar kàm pui: Ngäöi quáy quanh âäúng læía.
	II. (dt). Voìng troìn. Kpæ\ ãran wå w^r: Chuyãøn âäüng voìng troìn.
Wåp (âgt)	Chäüp. Wåp mà: Chäüp láúy.
Wår b^t (âgt)	Quãn. Wår b^t djà ba giã ]ih: Quãn mang buït.
Wår dliã (âgt)	Laûc. Wår ãlan: Laûc âæåìng.
Wår sàng, wår m^n (tt)	Vä yï thæïc. Si ngà tål wår sàng he\ snàn: Sao laûi vä yï thæïc thãú.
Wå\ng wå\ng (tt)	1. Xàm xàm. Wå\ng wå\ng nao phà anàp: Xàm xàm bæåïc lãn træåïc.
	2. Thoàn thoàõt. Knhuang ]huang wå\ng wå\ng: Bæåïc âi thoàn thoàõt.
	3. Lon ton. Wå\ng wå\ng ãran w^t ãláo nao hæn klei: Lon ton chaûy vãö træåïc baïo tin.
Wå\t l^ (dt)	Váût lyï. Klei hriàm wå\t l^: Män Váût lyï.
Wæ] (âgt)	Vaûch. Wæ] hla duah hluàt: Vaûch laï tçm sáu. 
Wæh wæt (tt)	Tiãöu tuyñ. Asei mlei wæh wæt: Thán hçnh tiãöu tuyñ.
Wæi` wæi` (tt) 	Cháûm raîi. Mà bruà wæi` wæi`: Laìm viãûc cháûm raîi.
Wæng (dt)	Thåìi, quaîng. Wæng ãnuk âæm: Quaîng âåìi xæa. 
Wæng âao\ (âgt)	Tiãn âoaïn.Wæng âao\ klei dlæh må\ng phung kar kak plah sua: Tiãn âoaïn sæû tháút baûi cuía âãú quäúc xám læåüc.
Wæng ãnuk (dt)	Thãú hãû. Räng mjuàt wæng ãnuk hâeh: Bäöi dæåîng thãú hãû treí.
Wæng kräng (dt)	Cháu thäø. Kdràn lo\ wæng kräng säng Häöng: Âäöng bàòng cháu thäø säng Häöng.
Wæä (dt)	Caïi coìi. Wæä m`ã: Coìi huï.
Wæt wæt (tt) 	Cháûm rç. Ãbat wæt wæt: Âi cháûm rç.
Wæu	Væìa. Wæu snei wæu sdih: Væìa thãú naìy væìa thãú kia.

Y

Y	Tæì täú âàût træåïc tãn ngæåìi, chè tãn ngæåìi nam giåïi (ngæåìi Ãâã). Káo anàn Y- Khing: Täi tãn Y- Khing.
Ya (ât)	1. Gç, sao (tæì âãø hoíi). 
	2. Âáu. Ya mnuih [ai snàk kåh: Ngæåìi âáu maì aïc thãú.
Ya djo\	Viãûc gç. Klei anei ya djo\ kå `u: Viãûc naìy viãûc gç âãún noï.
Ya k[ah (tt)	Thiãúu gç. Ya k[ah bruà lo\ ngà: Thiãúu gç viãûc phaíi laìm.
Ya la]	Noïi gç.
Ya lei (pht)	1. Nhæîng. Ãlan nao ya lei kngæ ho\ng kngæ: âæåìng âi nhæîng däúc laì däúc.
	2. Chàóng leî.
Ya ngà (ât)	Vç sao, taûi sao (tæì duìng âãø hoíi nguyãn nhán).
Ya nå\ng (mnå\ng) (ât)	Caïi gç. Ya nå\ng ]iàng ngà: Muäún laìm gç.
Ya snàk s’æn (tht)	Gåïm. Ya snàk s’æn! Ti we\ nao sui s^n: Gåïm! Âi âáu maì láu thãú.
Ya ut (dt) 	Khäø qua.
Ya] (tt)	1. Nhanh. Bruà mà ya] snàk: Cäng viãûc ráút nhanh.
	2. Räüng (âo diãûn têch).
Ya] â^ (âgt)	Tiãún triãøn. Bruà mà ya] â^ rå ru\k rå ràk: Cäng viãûc tiãún triãøn khaï thuáûn låüi.
Yah 	I. (âgt) 1.Baûnh. Ala yah kkuã lun mnå\ng: Con ràõn baûnh cäø nuäút mäöi. 
	2. Dang. }^m yah siap phiår: Chim dang caïnh bay.
	II. (dt) Beût (goïc). Kkiãng yah: Goïc beût (1800).
	III. (tht) Chaì. Yah! Siam ãdi: Chaì! âeûp quaï.
Yah yal (tt)	Nhãúch nhaïc, läi thäi. }u\t h’ä yah yal: Àn màûc nhãúch nhaïc.
Yah ying (tt)	Taí tåi.
Yaih (âgt)	Cåìi. Yaih pui: Cåìi than âang chaïy ra. 
Yak (âgt)	1. Vung. Yak kngan bh^r ktang: Vung tay neïm maûnh.
	2. Xoaûc. Yak jå\ng ]huang knhuang dläng: Xoaûc càóng bæåïc nhæîng bæåïc daìi.
Yak ]uàn (âgt)	Thaïch giaï (cæåïi).
Yan (tt)	1. Muìa, tiãút. Yan hlap: Muìa luî; Yan adiã mâao thu: Tiãút tråìi áúm aïp.
	2. Thåìi vuû. Yan rah pla: Thåìi vuû gieo träöng.
Yan adiã (dt)	Thåìi tiãút, khê háûu.
Yan bhang (dt)	Muìa khä, muìa haû.
Yan boh mnga (dt)	Muìa thu hoaûch.
Yan hjan (dt)	Muìa mæa, muìa thu. Buh pla yan hjan: Vuû thu.
Yan mâià (dt)	Muìa nàõng.
Yan mnga (dt)	Muìa xuán.
Yan puih (dt)	Muìa âäng. Yan hjan ãgao, yan puih truh: Thu qua, âäng tåïi.
Yan wià (dt)	Muìa gàût.
Yan puät wià (dt)	Muìa gàût haïi.
Yang (dt)	1. Tháön. Klei juàt mpu\ kå yang: Tuûc thåì tháön.
	2. Tiãn. Siam mse\ si yang: Âeûp nhæ tiãn.
	3. Giaìng. Ngà yang: Cuïng giaìng.
